feature_1,feature_2,feature_3,feature_4,feature_5
2.977938997349658,2.1987524740936726,2.9563360199451534,1.901667098833842,1.3635043127450786
-0.3465040638338239,0.6854627082482764,-0.07997043312730859,0.15169700686639023,-0.23881223911766444
0.6362150355920746,-1.2073085339528475,0.7258025458903029,-0.3228329707535953,-0.6028929799532967
-0.6675323823972843,0.18854587088432445,-0.7517871609438974,-0.16306697640890827,0.33146120769243775
0.3262736645462094,1.615279399053395,-0.5387719496410192,0.7643339156982416,1.863064397319012
2.5133057206809766,1.0781797477229138,2.5967512393190684,1.027222548514842,0.2816723525928908
3.100933259420331,0.9059807368782403,2.4594876553572003,1.2222491142741958,1.2198345918140585
0.16232555359935263,0.988508299538022,0.43184988753832726,0.4126705309908958,-0.08212326844831791
-1.7481420602218325,-0.6402986250218726,-0.8672102099140954,-0.8397211212032661,-1.2740028518099296
-1.0515215848236183,-2.8551257254444717,-1.1929604367475513,-1.1015855609066958,-1.072585599966266
-0.028509745130368146,-1.198669736419953,0.484539983634129,-0.42978201049519554,-1.168735863238231
-0.033160406257837984,-0.8822801019037828,0.6974284588203762,-0.30677068234877336,-0.5797191194116322
0.1726619154157828,0.03893730916894063,1.00175565029647,-0.32242544764960135,-0.02153882690647312
-1.5627317315114717,0.3284434918802594,-1.678689588770783,-0.17700985086815843,0.1928472033478462
0.9261914058377946,0.3388599117867751,1.9051467080110724,0.2695544183434056,-0.3559345624388352
-0.08490970085567047,-0.3068584906880183,-0.3244464326318552,-0.09506244624597252,0.7221082831669062
1.3448199280040476,1.9993584856231434,0.8463650091669633,1.3359071307779613,0.4347768303091742
0.7548728338067751,0.1371641119158703,-0.13165854341019356,0.23939584364971253,0.8806903710265817
0.08124058366798259,0.8349686008449891,-0.4483678128659252,0.30314238305777647,0.7228045438878858
0.8636336502862365,0.7094884146281483,0.5510795158468742,0.5021260780642393,0.424111678545074
0.11246753638278105,0.16657989948897226,-0.09574398493958647,0.23057403232154283,0.06407062976105214
-0.1445616880255603,0.1444508453999293,-0.46543962715564097,-0.16720938967800492,0.26346173622301866
-0.5746322161257688,-0.0778690892407175,-1.130269279180714,-0.07984392232743616,0.5263461425619648
1.1924665185039882,0.3030559730128292,0.5226254870310278,0.44335444313658406,0.8353482935001374
-0.5085424813001018,-0.874341453345408,-0.6424650570623757,-0.4893338038149801,-1.1933292515761866
-1.0043549788058959,-0.20690043950413917,-1.3183722108557392,-0.5638239715476218,-0.23636690252537917
0.6081895173418289,1.1032771507840138,1.5949170612398114,0.38982163163127276,-0.6930120077361659
-0.5734483083792777,-1.0091620917074806,-0.3462716225511419,-0.6343826962764328,-0.8199330526034603
1.982022144388208,0.7375602569779266,2.855150472041954,0.6894571327368422,0.0798650470205029
-0.9007298697531815,-0.04701340597836904,-1.359483968457418,-0.2928436115906221,0.2768651700975963
-1.3461464868749724,0.07078329945835204,-0.6122741588804789,-0.5628563660647874,-0.6773336082971202
-0.6383554953321094,-1.0636824299092755,0.14479699707046834,-0.585671663058197,-0.7670876741981427
1.1904580452344837,0.29620862052225666,1.6998348034423627,0.4229427911873685,-0.5977415590703801
-0.24098326282212487,-1.642305511571475,-0.2854445921730116,-0.6960394826254553,-0.469651078531188
2.6913867207779507,2.2973218305677494,0.8785421914701614,1.68183549532502,2.273115414615495
-1.388593920520196,-1.7217236383385437,-1.3123044344559747,-0.8877666174284538,-0.459661285104165
-0.40733248556817475,-0.4922279918744877,0.20939389725656632,-0.388299984601891,-0.6927472123539355
0.8115709331171638,-0.3901987895207828,1.1087031534907972,0.23711818355874323,0.49893581229313844
-1.4767736757938332,-0.5378089035528679,-2.178166172358922,-0.7053982146521929,0.9068291414787754
-0.9706592016780585,-0.3266654604693398,-1.714889594787899,-0.435106881912436,7.123471614278436e-05
-0.4224804367906716,-1.440834290536109,-0.3947987468717578,-0.8773904095554703,-0.873690074744552
0.39183635405194717,0.016802223891034283,0.5772067356224831,0.09411206227943246,-0.2065472879163752
0.2811781149834424,0.439478889141489,0.661247402650734,-0.0528419962975126,0.26398539823209183
0.4331102371349589,0.993364074772886,0.17592784279968848,0.6810535247242542,0.8520243209435753
-2.865230193908372,-1.6606630822727764,-2.6875760110795817,-1.5634964067389137,-1.008778646486156
-1.0833323263246324,-0.18336823108133657,-0.7295759645698658,-0.5175279096618118,-0.782791875433118
-0.745777431903213,-2.3461576437825875,-0.2534450073969479,-1.0789725348632477,-1.4277430493742398
-1.2957567469498577,-1.975168845784289,-0.724666622444467,-1.0626582205970303,-1.3305215454162604
2.1883813628782276,0.01960946868300281,1.8340653099000641,0.523658264192667,1.0817722039452806
2.611282314055919,1.9202151336946536,2.887987319489417,1.6289464681930275,0.8237660442138017
1.021799193052968,0.9061968588219372,0.33096827888945607,0.6112926800241759,0.557283000889571
-0.36923697708319936,-0.08506959973978998,0.11529022442129731,-0.21128949819617762,0.6960717794823477
1.4420971135654062,0.6128861255100766,1.8067957206189356,0.5968210449824316,-0.8041895855221143
0.09886523278658596,0.6474933726077214,0.06539818565783527,0.37832115212674683,0.4887517426533283
0.08814249024157507,-0.011237385738690087,-0.7162292744641454,-0.10126620075041196,0.453659452368391
-1.3401807435727437,-1.7206751014549733,-0.75347468031985,-1.1481595756496652,-1.6859413355981583
0.1064112319929861,-1.644045041250356,0.5580007536346124,-0.5111605852828631,-0.5648526818320813
0.336920058187379,-0.879082004667179,0.6448332745357224,-0.31032968276084394,0.003280699497209709
2.7943775491819474,1.1937589341996715,2.4928624517727322,1.266834190679839,0.8610704523928513
-3.876981156053957,-2.2015237845860236,-3.1800905326314175,-1.8670304410266956,-1.8187398954839635
-3.389836379714911,-2.5328204393180123,-1.8316766993388913,-2.056256614218442,-2.1044758049551677
0.9174929027044523,1.2873483724173518,0.3147731414115906,0.8050344916286553,1.3966229749180774
-1.6904216735075088,-1.4170998249596862,-2.2378699694180475,-0.7376522111931476,-0.09193148951926348
-1.6417401077059754,0.5075317534996641,-0.7160958074187955,-0.41993461962636514,-0.6958053707586382
0.5563424835491284,-0.575008441811765,0.5772662799827076,-0.19544646863187173,0.3184875116308354
-2.4482270948258784,-0.5177895080182046,-1.7617309713396037,-0.9132868800917285,-1.7579984604859857
1.4018414366013034,1.0418336388491727,1.01907273919501,0.7657325960265525,0.8248197255235187
1.354436993464194,2.034038384588812,1.7430561899225774,1.0284494859556275,-0.015493417958639474
0.2924016611912857,0.10492908674121822,0.2255981653065436,-0.02693570646787391,0.8223244843822546
-3.042314207814104,-1.8663351773573094,-2.695093012213366,-1.3432954005878748,-0.9178329035277222
0.6031109759288638,1.2286232900383882,-0.6898561084318502,0.6678395715045556,1.607449164253124
1.105857652362436,1.682818342256207,1.3809104314229845,0.9191733888402374,0.6989825917253333
1.50507283540777,0.08006010659564282,1.0167339192369758,0.6481418141345207,-0.084948142703936
0.33982866170927395,-1.04498738045429,0.3697100113519696,-0.281595196143043,-0.7776019671484751
-1.353692486510464,-0.24953380394323466,-1.3185911684296874,-0.6240913052451297,-0.4320290003593885
1.2952681475282342,0.3554970214856857,0.8180928562682077,0.5323569287546982,0.9531811467201455
1.6263692112407215,0.11306744685091719,1.382737006131205,0.6587195421088082,0.19068095425443782
-1.062641333651617,-0.17861316811956454,-1.1185450517111444,-0.07743665284439685,-0.1348607886991569
-0.7307664079283515,-0.859345997826841,-0.4105755840194639,-0.5827400335212206,-0.09500477180895352
1.212721210805498,0.2598239633064356,1.0006271080425906,0.3501473891203037,-0.15679257842446448
-2.1376068166413837,-1.5980420591751268,-1.6606639188180448,-1.1492397678879487,-1.3753303262823826
-0.20272715014985018,1.0235639892980966,-0.28169214359245714,0.4144562780667934,1.106520977745487
1.0196350121637678,-0.24278250954145042,1.4763415536274376,0.2358271443501661,0.08945460255572663
2.5860835327172276,0.653248348346545,2.776251574738868,0.8430217541228004,0.403779921463418
-0.10310319543992924,-1.8425251814475019,-0.14841430907850278,-0.6562513211379325,0.09515114706849608
1.9962014545500173,1.833780726704466,2.0215699311121424,1.1188818924613282,0.8205621999788344
0.07148106380663272,0.7184578705335201,-0.006796627205625172,0.27923686244004225,0.08936635953530174
-1.660258058511498,1.9065869295022868,-1.2798355487763413,0.14835553444209776,-0.08288925228061057
-0.47669314536307517,0.24251813015930782,-0.5940979496961475,-0.13516278950571378,0.19608105147632904
-1.2663261428174826,-1.4543740233636409,-1.171727434695454,-0.6755025106614774,-0.5577247597160269
-0.5613588039394232,-0.5935520989122917,-1.345482648861635,-0.29521859510024545,-0.1025705769014891
-0.296469577192735,-0.28300383178850813,-0.40595337678833243,-0.25356289279157845,-0.5379064578298863
0.26032870474342595,0.0598406003150464,-1.408797802373211,0.20457786972164543,0.7424605844783325
-0.2894119882563514,-0.11460999136916099,0.4520075588699344,-0.34614801967912096,-0.5038666167626943
1.2831486384352702,-0.12801292137327255,0.6266882166072282,0.6996151108705859,0.3573426930848122
0.9575634140620496,1.6303118096456826,0.22804746240358684,0.8645609707061244,1.3326499325380945
-1.6248988222204095,0.7476781343003995,-1.282205720027143,-0.1074261331804123,-0.4848676971045913
1.473341693143056,-0.7232700108795802,1.3252507428134248,0.22496528970894666,0.1989085291626213
-0.3365261476503353,-0.25284726111265043,-0.23128037986089636,-0.3126703479269808,-0.44052247569805203
3.341097671002964,1.7099756512588136,3.1652908971850198,1.6759973795485545,1.1325807659023046
0.5855632300128505,1.6044315719319975,0.6955205225116308,0.5893214484831073,1.0676804722782347
3.8840147304676926,2.9091514193992607,2.3617162085131898,2.1996977647668756,2.266989665977483
0.3480794310546064,-1.3833793872141003,1.07128929699711,-0.364674482104285,-1.9771938092359769
-2.2554044004180884,-0.4826850581975715,-1.3943912349297958,-0.8392703957495888,-1.135223451089761
-2.0445485040079525,-2.6701386377995027,-1.9194162903312433,-1.3042656575815152,-1.230441210307593
0.9997381662532396,0.3297466907329276,-0.4034679413627168,0.31694283819010993,1.0353802238202623
-0.3120720650254577,-0.04732970618515365,0.036742521425197794,-0.2509089384732624,-0.046255113587609614
-0.4207075767979802,0.3893045165532722,-0.10888811681828821,0.09298510039886225,-0.2358431596209219
-3.2106410482080836,-1.9020495278618417,-1.7634809700872265,-1.7222272006847494,-2.6902011060281774
-1.028094021433631,-1.5782592600459227,-1.1580514025285722,-0.7035696237873388,-0.19849654693522928
0.9223622650937536,0.17793610820231331,0.3565569748747479,0.2951252819517759,0.48419569587633715
1.0196481288284118,1.0557344696967317,-0.02612038896039119,0.6045186897680698,0.7193226556521854
-2.493280020475839,-1.6541760156685508,-2.834143038298306,-1.2883321382870043,-1.10304048737302
0.6028856786919774,1.2892580536903429,-0.03174526154277197,0.6432027649537936,1.8301690848026395
-0.6337574081190567,-2.470049537825124,-0.24352737870882252,-1.0863549591176704,-1.1610391243167466
-1.0933646075496828,-0.40447678276451676,-0.8466074317662479,-0.5501668530843999,-0.34751829822040575
0.869620518245988,0.0428889997663707,0.06880063836363949,0.42755507414314864,0.5526745274110506
-0.7814029126802238,-1.0773147780021861,-0.6261944516860243,-0.5348273153240153,-1.4098671895579549
-0.22232371421880118,-0.6332444040841726,0.5498159072281572,-0.23254376158870976,-0.7267430704062263
0.437430367798349,-0.26308379401371995,0.14709105666783084,0.1285322428873219,-0.06865401867664173
-2.337918057144755,-1.2766250660504048,-1.7643674612761515,-1.3797627905886263,-1.7931500175202941
-1.377284089315506,-1.6642701851934483,-1.2519431614905097,-1.085120078442367,-1.601871495464897
0.7536968717586696,0.6126324955786995,0.9896979448354918,0.33089295111865114,0.5959944752944559
1.7547001143821124,2.369369044858972,1.0689324800471525,1.3985609191270016,1.4440752693647076
0.823391972001438,0.07437239413942999,1.1091478439433096,0.3476986779616901,-0.37584413091632496
0.9888941679479971,0.3022994609574255,0.8413878196232152,0.2850453909837068,0.35389069181526117
-0.7951728612980734,-2.6515375278115436,-0.44477646581854346,-1.1869284477203594,-1.936896806175716
-1.6431392456086293,-0.7272013415304855,-1.4076238807738206,-0.6415877629393163,-0.4292903823522877
-0.9001711889026798,-1.1875204821364946,-0.35977431399816645,-0.8154915973943044,-1.0041863165551856
-0.5858797330818607,-1.7668127567736605,-0.5490718460004322,-0.8288611828106326,-0.9182824920617118
-2.3390609493292787,-2.091294734633267,-2.455306413799131,-1.494808871933119,-0.6679788637825678
1.6817191595286394,1.3202856504945444,1.9419648800641205,0.8358434920670486,1.109741684623616
-2.80639599629824,-2.858968534320825,-2.6631010678126086,-1.834273415821876,-1.6933623879857178
-0.7503358527948248,-0.8099326663541063,0.3157765524477518,-0.5612127269902176,-0.9234132058970315
-1.1086822992184993,-0.25947935953625206,-0.6580737518676963,-0.4320616377760941,-0.6742768839894884
2.468524433752085,0.7905209722554284,1.7593305144537748,0.9663411290922257,0.9114041339455615
0.35626758355873495,0.39308080584285415,0.4098673390497585,0.2718207592585286,0.09340305656297578
0.7055303576933536,3.0621819526955423,1.5785415635336961,1.2495663312237584,0.5715250511430858
-1.775795470450724,-0.4686234883627874,-1.8111864623423777,-0.7693092558209683,-0.2103289401622229
2.9884883330627434,0.23133398794090557,2.450794107845453,1.077857160651866,0.8251090669435758
0.9653939116919104,0.5987425825148108,-0.5180161463421932,0.585763759818646,1.2490066252623635
0.8398104649630944,-1.317655729743604,0.3605046273914557,-0.16173299872033609,-0.6353632295980243
0.23811141193768945,-0.04095053797772716,-0.4654608597697912,0.07659163736869296,0.13838555437646696
-0.3481759759992822,-0.9651885907771641,-0.27945684842979435,-0.46308782436610635,-0.6046555624356796
-0.9949645626384416,-0.4442654453610083,-0.8684211482084667,-0.6086927383037072,-1.091278594958572
-1.6362299632620123,-2.0169299857149916,-1.3493929592755807,-1.288548041994364,-1.4612395724335518
-1.1415000259644303,-2.162495885545329,-0.018342803266107835,-1.200070420479811,-1.6624901551053863
0.7183438648068169,-0.6680141580405214,1.0867090402448527,-0.02083556234560566,-0.45975745576284033
2.3587695205490635,1.8261109644943858,1.955719400873687,1.3592133345321067,0.6133611371442899
0.8989216655184521,0.297893726033468,1.233044344217177,0.4024676204605822,-0.5792680543885402
1.0875010311583362,2.349988511736176,1.6471177776538288,1.0906285509017681,0.6876346306434372
0.23581554794443246,-0.2642989878606515,0.5705511228978066,-0.15352056420392368,-0.6995120086852787
1.0569748498315974,1.8550190373416993,0.8003906616307761,1.038707787617514,0.8960207047558286
1.4971609590326196,0.6740750978805746,1.0582760630709218,0.6363164905200058,0.6078811345181258
-0.343263583631216,-0.06908788577733785,-0.013216590249120886,-0.16926370378017663,0.31173840141640224
0.5457509468843067,1.4845230657074655,0.2307412279874449,0.8478771724276314,0.3184345729641914
3.0631199389425143,2.465522480154713,2.9626518240778177,1.7247647681406182,0.9499509591067019
-1.940553380944664,-1.8656465552741421,-1.6448951809220076,-1.278730033509044,-0.5479060048485649
1.4405284583298765,1.6817993322580127,1.352121496444858,1.0427705439826902,0.580787402412797
0.43930728003959596,-0.2786334131628419,0.2598900445727055,0.08975353054009715,0.11455803773023351
0.9276621266130457,0.025325790960609086,1.6009535108101574,0.06447559756718381,-0.24704744038499693
0.3947003123756466,0.5544113282771252,0.34282939025995246,0.16414910877147118,0.6186831862031429
1.3261459611145143,1.6723589207196095,0.37567408507460626,0.9239776832453229,1.910044431413766
0.9863072890939163,-0.09759889158618815,1.1347204148806873,0.17392143974232235,-0.3477122889313108
2.2078690015249114,-0.1185374786684377,1.4024522823954615,0.8428872848939624,0.7279025711139834
1.1682030374924164,-0.20035024691983147,0.5822739577909243,0.27771979221209175,0.6305890916240638
-1.17760648470516,-0.5565832735752829,-1.7138599301380255,-0.594247995606987,0.3692066316606321
0.3203765593306695,1.6860127857305918,0.03482173187406862,0.6039019759873322,0.770657273046936
0.10601678012399841,-0.14964001350525133,0.4297633659947671,-0.1423303857983117,-0.17027215082259792
-1.2725927562369446,-1.671814909569072,-1.0412988742596172,-1.0970983510606862,0.1435077608979942
0.4739295566303535,0.4333713403467128,0.4627044373694372,0.19997286646226117,0.7985876154734485
-0.612343531252415,-0.5446221340650383,-0.4096839230984529,-0.4478720197828786,0.2194482851550429
2.287874792978625,1.6237618936642282,2.494550006463858,1.353426736191382,0.5141156482403958
-0.1958488571463882,-0.06401632399148749,-0.7249911420209479,0.0814751027438731,-0.7508677439117418
0.9487771629930644,-0.7667398134040682,0.9510130855820432,0.14077712861068623,-0.3833803599654328
-1.2832719678397195,-1.4952575994035877,-1.7652542267950964,-0.8698631495248454,-0.3242861306305172
-0.3715019602460135,-1.3126103459698402,-0.4126470916118037,-0.45245381023297204,-0.53532642802556
-0.3716525661541134,0.6353882813304454,0.22640801703337307,-0.03699398750761279,0.3629703993969785
-2.0883743064942526,-0.9520404879527687,-2.148044736945781,-0.7933916461180064,-0.18619462091119465
0.3618092534088512,1.3063210241935417,0.5437830582903117,0.43688072385666754,1.018821125512153
3.8083649326542592,2.503534960580794,2.778775561723031,2.217731867252846,2.0168332822474024
1.6617524658859177,1.0069211682514767,0.840253176450219,0.9503779196041358,0.922046589285327
-1.8637857546028995,-1.4401100101473274,-0.8294824939627324,-1.090807487638022,-1.129420162009073
2.5867885727457964,1.6686635388662965,2.788735021103835,1.4779848316371391,0.739490510758439
0.38790541782263155,1.1002010030797464,-0.3072384035072929,0.5162454587077084,1.8093531617947631
-1.211852989813799,-0.7343190177737309,-1.242763714365408,-0.6616862102481116,-0.4202177628436293
-1.0337462007434801,0.3334822934805162,-0.9501755588314738,0.00287151787262317,0.21621461124113034
2.1100573840363466,0.7976995300547897,1.2670687068748638,1.0508814673723343,0.5950517809433555
-1.0612002271809768,-1.3002047514644566,-0.6657331187115942,-0.7957467956248725,-0.8547353668011998
2.254737395098854,1.7828293075974486,2.0793224037034634,1.6218742869024683,0.8752764434689613
-2.1166318441222978,-0.7750113424797201,-1.9410797171094465,-1.122508634157616,-0.06985002109449119
-0.43515557270753025,0.1898729396291228,0.2647218195985048,0.01718396855118565,-0.5407587073693292
-1.2892403375982897,-2.2511616883682737,-2.6533767724832757,-1.0447015179328456,-0.25197058638027753
1.745952616832213,1.652100258894345,1.8809221373525542,1.0888053149383172,0.8118895537392006
1.2916624470056401,0.8127932470582944,0.2868904823980749,0.5357045080990624,1.6891492217564077
-0.9524965746248507,-0.5427486040146373,-0.6217059003773209,-0.3837168126000828,-0.19065430579962994
0.9508904213156634,1.1250897573259842,1.1810315911328937,0.6410158993775926,0.4787776210868512
-0.4624972337600423,0.05423370012973854,0.11554188299864393,0.08301902418998514,0.2803969702835082
-0.7843216843597486,0.15118415866452564,-0.3298692976824292,-0.20553586870844165,-0.9267294383161403
1.103244672327354,0.6589935827609775,0.2525812667596106,0.6272919069541015,1.3649008975776098
1.3625120660967962,0.16753855994937814,1.3596534246278658,0.3048788912618446,-0.1859211437359988
0.0734690861192626,-0.11260029107262728,-0.2527357414290941,-0.17567618483343186,1.1519809625462214
1.219508851324307,1.6523053056047283,1.353574924681235,0.9134826535997638,0.6161877194811359
-0.391846510523492,-0.5766203794411748,0.5290824505585692,-0.475353438520837,-0.9118806474075075
-2.217111987557098,-3.229898813518199,-1.8208100107722454,-1.9601923052765486,-2.361921044350351
-1.2452045573861545,-1.236444813743272,-0.8924728362272657,-0.9683068578439599,0.035250192712326746
2.090259572271743,0.8996661610629227,1.2133581839863972,1.022748688353192,1.0932482651966513
-2.2442945939650945,-0.6032385252162226,-2.5936571675814415,-0.8506949453758432,-0.23681819967083742
-1.0881668856189373,-0.638312486339987,-0.6058346657228989,-0.41363182236343177,-1.0339222279397284
-0.21004511287887423,-0.9361539537131103,0.12359396783606633,-0.47764446866648474,-0.39138917747386875
1.6674267494131711,0.0783510793646861,0.9677008456501371,0.5219568187780892,0.5208931504864563
1.0449545660305546,-0.928052531349591,0.7457979045983189,0.013571233117763398,-0.5324213140181318
-0.01897257328126921,1.0137172819630964,-0.351861971210272,0.34132585938403764,0.5946656931868589
0.9352761696506425,-0.31216043186180814,1.3229199079228384,0.1419482023739346,-0.47716364411660367
0.7376132571245845,0.5137592933898083,0.6307032714106927,0.31504661788472443,0.3504356389190761
0.45398793499796514,-0.17730609865083036,0.6988460203816506,0.07578920301733501,-0.22847248528678224
-0.25376321236228755,-0.6807888471844605,-0.31498963605928626,-0.4361481805524312,-0.7169411173657219
-1.0774749461550297,-1.7804797521852318,-0.7945032008967305,-1.0137411826813336,-0.6886357599449136
0.1380801855937238,1.596325522430922,0.5909825355344179,0.5118928746619019,0.5919200589106345
-1.4579061869309007,-0.8022757139678067,-1.3913501567667488,-0.7756877871122143,-1.055853989934577
-1.6990892635450188,-1.5731453374190894,-2.733582267630134,-0.9223314658170594,0.1770869546758878
-0.1346289684354798,0.778334722814956,0.20288896145698426,0.09344450925647402,-0.26359461875147855
1.8942700397562877,1.9086298765734035,2.418266021012104,1.3078386097062096,1.097993671079104
-2.1065806600796133,-1.4482550661822877,-2.774903499753465,-1.1000026063064212,-1.1765034077445906
-0.004640240605332209,-0.0990982313083426,-0.04246496840521687,-0.33983062145225584,-0.15198336262493267
0.06236547570987145,-0.9795467956143246,-0.2319068802355245,-0.33936240847851035,0.17180261279123588
-2.251385855997872,0.35577852270791765,-2.562595230275228,-0.5236647985107995,-0.05793473766105374
3.2697511497798186,1.6950455221687373,3.3811733887590254,1.6080842850287629,0.9163978239082706
-2.4184964656254766,-0.33267563977629677,-2.3179452593037664,-0.8881362640261512,0.10326617679914601
1.0975613015253904,1.53918262048942,0.7685330290368536,0.8986174406631121,0.6794254295749107
-2.379405040172784,-1.153812797523317,-1.941943810700284,-1.1841545096191926,-0.9253170262264155
1.6463765213482107,1.540665788737454,1.6905979475979656,0.9197085884414838,1.0367260859252472
-1.488016922114305,-0.721745346945754,-1.192137970719266,-0.4815663119677692,-1.2263112302542118
-0.24573640348357215,0.07099064548862499,1.3780308688684801,-0.0869718209759692,-0.6011417318847273
0.3094475075306599,0.2193738545490041,0.11340537820278727,0.18956334207200895,0.6763733693512886
-0.110525497206813,0.24922457645109145,0.5186401988149244,-0.1540473186264954,-0.9652748358371911
-1.2749350228976375,0.22688407996828777,-0.9069513578224406,-0.29023539018818106,-0.8334897350996602
-0.4676666545816252,1.4604486464190245,-0.0659637097956014,0.2957717009299397,0.0011908534538881829
0.27145177575834295,0.22714946221115476,0.27169403017975075,0.16310159117173273,0.5209053144872421
0.5441632854755215,0.43279503877863346,0.21842678613339947,0.4915583633738148,-0.12183242030419818
0.09986267891762461,-2.8378500725790374,-0.6039241802916918,-0.9661621228402962,-0.7607687860861861
-3.1317622608751403,-2.7866151708224622,-3.2537639262727764,-1.8924127974582023,-1.835274612089838
-2.220493433737743,-2.6521234626519807,-1.5686666458659424,-1.7757660854165163,-2.185215845817817
0.294458683492557,2.055107493500599,0.24557815947652276,0.8394862141597565,1.5715199909729098
-1.481904013232601,-1.9315264573723159,-1.073464877766844,-1.2281770206581621,-1.7200041443848482
1.5920049980914615,2.7430876609664536,2.6447909003024734,1.4061606195383325,0.15147315446171333
-0.4891031131927966,-1.2520410750008748,0.20839825729417663,-0.5969726084811909,-0.4946142358176288
0.5746482801215799,1.6921731153626711,1.0316545949713447,0.7322117703915597,-0.3494585757825267
-0.9760534340434116,0.2779000551865474,-1.1026133593493042,-0.21730884573085718,-0.7788463611898517
-2.147395522395326,-2.523238127540147,-2.4745049111845843,-1.6950763333666525,-1.2388747911013094
1.322787841917729,2.044601907729088,1.5889064366798527,1.0737263445581509,0.0021240901209446687
1.1197817733336255,2.5929868914981555,0.410092880651789,1.393078079298391,1.948370672119421
2.0590014928010896,0.3152323641343716,1.4732817946677768,0.6920518294096428,1.0649814291840005
-0.6747904388945748,0.47624761657801135,-0.271007594467312,-0.08299587575262442,-0.048165780562681046
-1.7195173270088027,-0.9099002420197462,-1.688516357670905,-0.9613545239459176,-0.858261097410586
-0.3567787461466455,-2.0360270449250617,0.1435057339890246,-0.9353924485167332,-1.737532333422103
1.406728678900921,0.03884281192988143,1.6963043592321119,0.2958488749920706,-0.5839039041914487
-0.6017485082251292,0.031003612469287335,-0.29976612459374236,0.002740771265597793,-0.7184412913214394
-0.1373413928938192,-0.11772594841916192,0.19264879864457868,-0.24573850062910307,0.14801708600661206
0.18308100687813259,1.0437617591420534,0.5570715337907461,0.545552892014564,-0.421065153546614
-0.7231469948997946,-1.142944912419382,-0.38773425142228674,-0.8372975667796723,-1.2214666649760033
-0.8882108512911508,-2.0451686915321026,-0.47655587784759335,-1.0089354168976161,-0.49929260369682044
-2.5952774364853317,-1.0039004679720482,-1.521227511438879,-1.4193449291541302,-1.5718530766014096
-0.08452041965795812,-0.8261189429390569,0.5612344749150919,-0.6214741936373341,-0.11996585282931703
0.004402735990624216,0.5392663361656815,0.16605904286718687,0.11475795211411884,-0.6126664557022167
1.242427193605429,1.429104625956978,1.4011449360517068,0.9461169009118275,0.6261855923524831
-1.0042392694818498,-0.5144326825352726,-0.7952989022930825,-0.4694795815620159,0.011376112069449726
-1.4696210799464615,-3.1102389830285597,-2.3510093595317074,-1.4537182853354842,-1.3782950091339754
0.2279868366686751,0.7285331607048129,0.5014021044246442,0.1058441007382204,0.016226960689613452
-0.9616642168261118,0.1579417943560464,-0.7271164452301584,-0.24569974483662754,-0.08655596785193191
-1.8759251476435792,-0.5840600629008162,-1.6039602143220741,-0.7673591483292128,-0.2373697896375835
-0.2423218682006789,-1.0075500274760578,0.06352264160244381,-0.37459082511670466,-1.0020239856433601
0.714611402220223,-0.614842817251708,0.6101941425798441,0.05047577715277169,-0.31235750651236516
1.03285689458536,0.8269398320067256,1.9918009891428303,0.569537380018146,-0.15107382848773995
0.35449097804752777,-0.4935913824603104,0.7123280204134296,0.03214212889925394,0.1580711317378311
-0.9016265709359718,0.2617905921019152,-0.778287120943548,-0.06209758911039769,-0.08521347230272322
0.9370836833186901,0.17781620959006897,-0.0032473937597973547,0.327480701278097,1.167655833749577
-1.479945585752114,-0.3862486312077833,-0.554644185540204,-0.7384471615982721,-0.9183052658024419
0.2753793941034574,-0.03051595240631248,-0.45424934134004996,0.1166680885312395,-0.19390084535042632
-1.4175377317365125,-1.6709731031297328,-0.3615940415109122,-1.1872377357650872,-1.5893615212929142
0.2797556766931118,0.5431366343147384,0.40468048000736473,0.2826530701083898,0.5690099457610569
0.2782826206589221,-0.21987676352355429,0.7946911043671221,0.09053645982859186,-0.6379225240619939
-1.1800134616780658,0.20528597254060585,-0.5708726462072466,-0.4973083850499594,-0.7135462957850662
1.0598454220845783,-0.6209593347019633,0.4664032849185958,0.19063759014537435,-0.3849105831025277
0.1755546504529875,1.0262848673058802,-0.42634179450124154,0.4089166191521725,0.8304318789365651
-0.24823276383004908,0.23279575000799374,-0.5836807433399771,-0.021988710715306663,0.13988360578953074
-1.5072381343028682,-1.2726748132149504,-0.17522486395401607,-0.8407943628611309,-1.7124784749952753
-2.209653791047344,-1.675601717776245,-1.2949965545651854,-1.4267053517747763,-1.6354562882771253
0.5427096147074539,0.39997572114095836,0.5824771380338029,0.3800937713977177,-0.3759283825033323
-2.1035502116363656,-3.039598019284272,-1.5283099720117954,-1.7049805314752542,-1.4371917616635626
-0.6406309522955345,-0.6075169695390484,0.20938838811948499,-0.4695459831174633,-1.1950132704533238
-0.011061965898679665,0.058296814137281446,-0.5521751260375993,0.0027465750325899574,0.23458308774531791
1.2278425483952933,0.22916445693399679,1.1555724658990707,0.42393374708887127,0.022550382876076414
0.13657997651207857,-0.6130855133101257,1.1671917225346264,-0.19421145150581884,-1.080009115111536
1.9099174995701904,0.0036878987062988894,1.6247271777000842,0.39470626548679644,0.12373845831891649
-0.44069757750103866,0.08000462607962576,-0.25875246471347907,0.003949866729127761,-0.6640100938239387
2.628442225432896,2.0187950236636563,2.578216002530457,1.4780464254911663,1.2211105620919533
-0.7142189435608668,0.12023788690895233,-0.6532741377623679,-0.1683246525784655,0.15684246081012834
